"","EVI2013"
"4133",4603
"4134",4530
"4135",1681
"4136",3305
"4137",4509
"4138",4167
"4139",4047
"4140",3414
"4141",3555
"4142",4202
"4143",4421
"4144",3740
"4145",4304
"4146",4671
"4147",4645
"4148",4849
"4149",4601
"4150",4721
"4151",5087
"4152",4607
"4153",4596
"4154",4843
"4155",4295
"4156",3993
"4157",3993
"4158",3993
"4159",3993
"4160",4406
"4161",3961
"4162",4071
"4163",4219
"4164",4508
"4165",4517
"4166",4070
"4167",3831
"4168",3820
"4169",4584
"4170",4811
"4171",4797
"4172",4311
"4173",4769
"4174",4676
"4175",4973
"4176",4301
"4177",4679
"4178",4715
"4179",4112
"4180",5392
"4181",5236
"4182",5117
"4183",4892
"4184",4695
"4185",4931
"4186",4246
"4187",4450
"4188",4085
"4189",4052
"4190",4801
"4191",4627
"4192",4019
"4193",4562
"4194",4309
"4195",5081
"4196",5020
"4197",4945
"4198",4747
"4199",4298
"4200",4597
"4201",4501
"4202",5130
"4203",5264
"4204",5033
"4205",4361
"4206",4048
"4207",4577
"4208",4573
"4209",4453
"4210",4549
"4211",4574
"4212",4498
"4213",4396
"4214",4066
"4215",4471
"4216",4814
"4217",4260
"4218",4013
"4219",4375
"4220",4331
"4221",4272
"4222",4539
"4223",4564
"4224",4783
"4225",4782
"4226",4774
"4227",4547
"4228",4282
"4229",4736
"4230",4013
"4231",4642
"4232",4412
"4233",4199
"4234",4293
"4235",4577
"4236",3656
"4237",4473
"4238",3684
"4239",4258
"4240",4273
"4241",4526
"4242",4567
"4243",4768
"4244",3954
"4245",4345
"4246",4600
"4247",4452
"4248",4367
"4249",4785
"4250",4538
"4251",4625
"4252",4481
"4253",4777
"4254",4521
"4255",4642
"4256",5133
"4257",4238
"4258",5187
"4259",3835
"4260",5590
"4261",5333
"4262",4568
"4263",4808
"4264",4448
"4265",3976
"4266",4595
"4267",2217
"4268",4258
"4269",4766
"4270",4291
"4271",3285
"4272",4179
"4273",4388
"4274",4605
"4275",3843
"4276",3660
"4277",4757
"4278",4677
"4279",4374
"4280",3976
"4281",4570
"4282",5309
"4283",4764
"4284",4561
"4285",4043
"4286",3981
"4287",4726
"4288",4962
"4289",4585
"4290",4694
"4291",3198
"4292",4091
"4293",4536
"4294",4293
"4295",3949
"4296",4159
"4297",3000
"4298",4874
"4299",4531
"4300",4674
"4301",4587
"4302",4586
"4303",4437
"4304",4527
"4305",4624
"4306",4625
"4307",4876
"4308",4315
"4309",4046
"4310",4259
"4311",4230
"4312",4615
"4313",4550
"4314",5288
"4315",4051
"4316",4928
"4317",4365
"4318",4580
"4319",4379
"4320",4473
"4321",4278
"4322",4387
"4323",3765
"4324",4521
"4325",4269
"4326",4316
"4327",4772
"4328",4484
"4329",4783
"4330",4588
"4331",5146
"4332",4955
"4333",4211
"4334",4699
"4335",4811
"4336",4591
"4337",4978
"4338",4333
"4339",4497
"4340",4765
"4341",4356
"4342",4324
"4343",4086
"4344",4299
"4345",4303
"4346",4433
"4347",4563
"4348",4170
"4349",4515
"4350",4534
"4351",4224
"4352",4566
"4353",4496
"4354",4358
"4355",4230
"4356",4404
"4357",4804
"4358",5294
"4359",5019
"4360",4397
"4361",4034
"4362",3796
"4363",4091
"4364",4483
"4365",4374
"4366",4200
"4367",4198
"4368",4096
"4369",4844
"4370",4800
"4371",4967
"4372",4320
"4373",4035
"4374",4123
"4375",4528
"4376",4389
"4377",4421
"4378",4450
"4379",4238
"4380",4460
"4381",4594
"4382",4478
"4383",4304
"4384",4617
"4385",4482
"4386",4213
"4387",4717
"4388",4875
"4389",4196
"4390",4043
"4391",4365
"4392",3892
"4393",4008
"4394",4521
"4395",4064
"4396",4638
"4397",4305
"4398",4440
"4399",4183
"4400",5102
"4401",4937
"4402",4553
"4403",4764
"4404",4236
"4405",5050
"4406",4965
"4407",4290
"4408",4911
"4409",3386
"4410",3965
"4411",3850
"4412",4369
"4413",4614
"4414",4351
"4415",4825
"4416",4981
"4417",3573
"4418",4193
"4419",4517
"4420",3873
"4421",4781
"4422",5066
"4423",4800
"4424",5030
"4425",2863
"4426",4571
"4427",4589
"4428",4569
"4429",4494
"4430",4567
"4431",5025
"4432",3730
"4433",4687
"4434",5457
"4435",4915
"4436",4413
"4437",4149
"4438",5307
"4439",4132
"4440",4858
"4441",5148
"4442",4383
"4443",4987
"4444",4644
"4445",4561
"4446",4777
"4447",4803
"4448",5055
"4449",4948
"4450",5023
"4451",4034
"4452",4550
"4453",4241
"4454",4912
"4455",3997
"4456",3699
"4457",4709
"4458",5035
"4459",2222
"4460",5488
"4461",5390
"4462",2622
"4463",5413
"4464",4929
"4465",4946
"4466",4045
"4467",3437
"4468",4336
"4469",4827
"4470",4844
"4471",4698
"4472",4860
"4473",5049
"4474",4542
"4475",5083
"4476",4711
"4477",4167
"4478",4697
"4479",5375
"4480",5219
"4481",4381
"4482",4247
"4483",4255
"4484",4955
"4485",5042
"4486",4467
"4487",4536
"4488",4346
"4489",4458
"4490",2880
"4491",4548
"4492",4504
"4493",4554
"4494",4421
"4495",4896
"4496",4943
"4497",4696
"4498",4665
"4499",4936
"4500",4590
"4501",4373
"4502",5092
"4503",4736
"4504",5321
"4505",5463
"4506",4726
"4507",5322
"4508",4047
"4509",4354
"4510",4532
"4511",4023
"4512",4944
"4513",4519
"4514",4938
"4515",4422
"4516",4305
"4517",4371
"4518",4903
"4519",4801
"4520",4942
"4521",4968
"4522",4894
"4523",5195
"4524",5056
"4525",4921
"4526",5030
"4527",5030
"4528",3967
"4529",5276
"4530",4706
"4531",4136
"4532",3090
"4533",4548
"4534",5325
"4535",4982
"4536",5078
"4537",5029
"4538",5189
"4539",5034
"4540",5478
"4541",4658
"4542",4784
"4543",4510
"4544",4899
"4545",4651
"4546",4616
"4547",4553
"4548",4872
"4549",4633
"4550",4520
"4551",4598
"4552",4507
"4553",4632
"4554",4960
"4555",4837
"4556",4884
"4557",4194
"4558",5081
"4559",4947
"4560",4747
"4561",4963
"4562",4255
"4563",4919
"4564",4968
"4565",5136
"4566",4955
"4567",4685
"4568",5010
"4569",4406
"4570",4776
"4571",4762
"4572",4803
"4573",4679
"4574",4609
"4575",4746
"4576",4592
"4577",4627
"4578",4702
"4579",4975
"4580",4977
"4581",4586
"4582",3494
"4583",3113
"4584",4622
"4585",4004
"4586",4369
"4587",4886
"4588",5208
"4589",4901
"4590",4603
"4591",4300
"4592",5099
"4593",5195
"4594",4696
"4595",4432
"4596",4743
"4597",4778
"4598",5017
"4599",4781
"4600",4492
"4601",4603
"4602",4384
"4603",4381
"4604",4265
"4605",4253
"4606",5260
"4607",4833
"4608",5120
"4609",4572
"4610",4565
"4611",4260
"4612",4214
"4613",4842
"4614",4928
"4615",3681
"4616",3011
"4617",5097
"4618",4470
"4619",5265
"4620",4787
"4621",4618
"4622",5045
"4623",4678
"4624",4846
"4625",4995
"4626",4826
"4627",4952
"4628",4871
"4629",4680
"4630",4693
"4631",4138
"4632",4057
"4633",4678
"4634",4863
"4635",4591
"4636",4634
"4637",4348
"4638",4383
"4639",4501
"4640",4994
"4641",4601
"4642",4800
"4643",5032
"4644",5011
"4645",4500
"4646",4829
"4647",4773
"4648",4624
"4649",4284
"4650",4787
"4651",4748
"4652",4661
"4653",5002
"4654",4897
"4655",4776
"4656",4798
"4657",4605
"4658",4819
"4659",4610
"4660",4077
"4661",4366
"4662",4665
"4663",4516
"4664",4701
"4665",4715
"4666",4662
"4667",4455
"4668",4896
"4669",4903
"4670",4585
"4671",4836
"4672",4649
"4673",4458
"4674",4615
"4675",4425
"4676",4750
"4677",4415
"4678",4837
"4679",4926
"4680",4578
"4681",4364
"4682",5029
"4683",4860
"4684",4910
"4685",4825
"4686",4475
"4687",4405
"4688",4591
"4689",5271
"4690",4588
"4691",5065
"4692",4721
"4693",4897
"4694",4710
"4695",4968
"4696",4906
"4697",4656
"4698",4870
"4699",4573
"4700",4848
"4701",4886
"4702",5100
"4703",4768
"4704",4610
"4705",4574
"4706",4313
"4707",4285
"4708",4317
"4709",4598
"4710",4890
"4711",4574
"4712",4152
"4713",4586
"4714",4697
"4715",4324
"4716",4033
"4717",4738
"4718",4407
"4719",4815
"4720",5679
"4721",5446
"4722",4754
"4723",4821
"4724",4627
"4725",4823
"4726",4497
"4727",4906
"4728",4810
"4729",4455
"4730",4462
"4731",4731
"4732",4635
"4733",4445
"4734",4597
"4735",4601
"4736",5192
"4737",4756
"4738",4804
"4739",4948
"4740",4960
"4741",5143
"4742",5212
"4743",5489
"4744",4581
"4745",4971
"4746",4670
"4747",4961
"4748",4340
"4749",4636
"4750",4619
"4751",4831
"4752",4638
"4753",4809
"4754",4971
"4755",5287
"4756",4975
"4757",5210
"4758",5389
"4759",4925
"4760",4657
"4761",4902
"4762",4675
"4763",5067
"4764",5873
"4765",5465
"4766",5525
"4767",4360
"4768",2887
"4769",5062
"4770",4758
"4771",5197
"4772",4919
"4773",4895
"4774",4729
"4775",4838
"4776",4773
"4777",4752
"4778",4682
"4779",5147
"4780",5316
"4781",5091
"4782",5080
"4783",5000
"4784",4919
"4785",4899
"4786",5204
"4787",4940
"4788",5881
"4789",5991
"4790",5395
"4791",4436
"4792",5199
"4793",4968
"4794",4968
"4795",4778
"4796",4427
"4797",4561
"4798",4832
"4799",4681
"4800",5039
"4801",5158
"4802",5490
"4803",5119
"4804",4781
"4805",4844
"4806",4884
"4807",5018
"4808",5073
"4809",5499
"4810",4804
"4811",4802
"4812",4761
"4813",4883
"4814",4831
"4815",4959
"4816",4715
"4817",4717
"4818",4523
"4819",4632
"4820",4413
"4821",5153
"4822",4665
"4823",4713
"4824",4924
"4825",4652
"4826",5479
"4827",5601
"4828",5266
"4829",4932
"4830",5034
"4831",4867
"4832",5418
"4833",4997
"4834",4782
"4835",4458
"4836",5223
"4837",4449
"4838",4735
"4839",4859
"4840",4609
"4841",4532
"4842",4831
"4843",4583
"4844",4567
"4845",4664
"4846",4653
"4847",4635
"4848",4798
"4849",5219
"4850",4606
"4851",4935
"4852",4676
"4853",4866
"4854",4642
"4855",4785
"4856",4881
"4857",6328
"4858",5358
"4859",5213
"4860",5262
"4861",4718
"4862",4617
"4863",4631
"4864",4705
"4865",4541
"4866",4841
"4867",4671
"4868",5027
"4869",4541
"4870",4382
"4871",4435
"4872",4957
"4873",4645
"4874",4605
"4875",5071
"4876",5213
"4877",5198
"4878",5085
"4879",5056
"4880",4798
"4881",4710
"4882",4791
"4883",5021
"4884",5225
"4885",5004
"4886",4768
"4887",4790
"4888",4660
"4889",4751
"4890",4817
"4891",4666
"4892",4765
"4893",4688
"4894",4656
"4895",4551
"4896",4680
"4897",4835
"4898",5119
"4899",4861
"4900",5072
"4901",5971
"4902",5807
"4903",5926
"4904",5598
"4905",5385
"4906",3660
"4907",5208
"4908",5231
"4909",5154
"4910",4752
"4911",4666
"4912",4593
"4913",4589
"4914",4614
"4915",4575
"4916",4543
"4917",4888
"4918",4746
"4919",4514
"4920",4587
"4921",5193
"4922",4892
"4923",4718
"4924",5102
"4925",4750
"4926",5625
"4927",4674
"4928",5228
"4929",4710
"4930",4759
"4931",4873
"4932",4652
"4933",4504
"4934",4593
"4935",4584
"4936",4661
"4937",4780
"4938",4666
"4939",4546
"4940",4564
"4941",4695
"4942",4482
"4943",4714
"4944",4730
"4945",4855
"4946",5151
"4947",4921
"4948",5248
"4949",5232
"4950",4867
"4951",4623
"4952",3986
"4953",4463
"4954",4655
"4955",4601
"4956",4769
"4957",4615
"4958",4588
"4959",4682
"4960",4632
"4961",4736
"4962",4610
"4963",4716
"4964",5920
"4965",5711
"4966",5569
"4967",4520
"4968",5281
"4969",5771
"4970",5665
"4971",4827
"4972",3879
"4973",4640
"4974",4529
"4975",4803
"4976",4665
"4977",4785
"4978",4621
"4979",4653
"4980",4691
"4981",4764
"4982",4527
"4983",4659
"4984",5387
"4985",5269
"4986",5725
"4987",5686
"4988",4216
"4989",4666
"4990",4455
"4991",4348
"4992",4753
"4993",4692
"4994",4826
"4995",4642
"4996",4699
"4997",4763
"4998",4547
"4999",4702
"5000",5118
"5001",4558
"5002",4614
"5003",6040
"5004",5955
"5005",5617
"5006",5241
"5007",5305
"5008",5166
"5009",5001
"5010",4814
"5011",4782
"5012",4609
"5013",4591
"5014",4783
"5015",4567
"5016",4928
"5017",4955
"5018",5204
"5019",6198
"5020",6063
"5021",5778
"5022",4145
"5023",5181
"5024",5377
"5025",4601
"5026",5262
"5027",5152
"5028",4772
"5029",4601
"5030",4565
"5031",4575
"5032",4656
"5033",4628
"5034",4796
"5035",4527
"5036",4567
"5037",5977
"5038",5755
"5039",5537
"5040",4374
"5041",5548
"5042",5492
"5043",4851
"5044",5175
"5045",5629
"5046",4976
"5047",4488
"5048",4458
"5049",2630
"5050",5107
"5051",5942
"5052",5964
"5053",5828
"5054",4921
"5055",5325
"5056",5531
"5057",4845
"5058",4993
"5059",4484
"5060",4533
"5061",4446
"5062",4568
"5063",4650
"5064",4784
"5065",4528
"5066",4684
"5067",5920
"5068",5881
"5069",6165
"5070",5673
"5071",5424
"5072",5720
"5073",5204
"5074",5425
"5075",5786
"5076",4668
"5077",4597
"5078",4751
"5079",4517
"5080",4714
"5081",6264
"5082",5196
"5083",5559
"5084",5389
"5085",3365
"5086",4903
"5087",4638
"5088",4690
"5089",4605
"5090",4747
"5091",5212
"5092",5519
"5093",5236
"5094",4860
"5095",4706
"5096",4740
"5097",5346
"5098",5515
"5099",5074
"5100",5455
"5101",5360
"5102",5033
"5103",5182
"5104",4984
"5105",5851
"5106",5131
"5107",5104
"5108",5140
"5109",5325
"5110",5007
"5111",4791
"5112",4823
"5113",4918
"5114",5062
"5115",4918
"5116",4881
"5117",5831
"5118",5328
"5119",4781
"5120",5046
"5121",5121
"5122",5002
"5123",NA
"5124",NA
"5125",NA
"5126",NA
"5127",3210
"5128",4226
"5129",4015
"5130",4430
"5131",3724
"5132",4032
"5133",3690
"5134",4934
"5135",4437
"5136",3297
"5137",3912
"5138",3878
"5139",4110
"5140",4419
"5141",3882
"5142",4638
"5143",4345
"5144",4111
"5145",5055
"5146",3835
"5147",4471
"5148",3901
"5149",5150
"5150",3421
"5151",4239
"5152",4128
"5153",3823
"5154",3969
"5155",4155
"5156",4224
"5157",3885
"5158",4277
"5159",4405
"5160",4344
"5161",4176
"5162",4647
"5163",4378
"5164",4017
"5165",3194
"5166",4414
"5167",3766
"5168",3800
"5169",3805
"5170",4414
"5171",3414
"5172",4822
"5173",3926
"5174",4298
"5175",4388
"5176",4331
"5177",4199
"5178",4365
"5179",3857
"5180",3858
"5181",4158
"5182",4149
"5183",3909
"5184",3938
"5185",3174
"5186",3542
"5187",3459
"5188",3912
"5189",4101
"5190",3778
"5191",3986
"5192",4146
"5193",4259
"5194",4319
"5195",4092
"5196",4369
"5197",4240
"5198",4194
"5199",4244
"5200",4416
"5201",4443
"5202",4331
"5203",4660
"5204",4444
"5205",3854
"5206",4814
"5207",4120
"5208",4111
"5209",4433
"5210",5141
"5211",4245
"5212",4113
"5213",4189
"5214",4223
"5215",4381
"5216",3486
"5217",3770
"5218",4406
"5219",4317
"5220",3689
"5221",4486
"5222",4243
"5223",4418
"5224",4409
"5225",4464
"5226",4132
"5227",4578
"5228",4031
"5229",4422
"5230",3234
"5231",3710
"5232",4096
"5233",3722
"5234",4052
"5235",4071
"5236",3934
"5237",4305
"5238",4498
"5239",3933
"5240",4070
"5241",4201
"5242",3981
"5243",4010
"5244",4232
"5245",4432
"5246",4388
"5247",4261
"5248",4199
"5249",4380
"5250",4337
"5251",4196
"5252",4706
"5253",4131
"5254",4064
"5255",4378
"5256",4428
"5257",3850
"5258",4199
"5259",4682
"5260",4070
"5261",4388
"5262",4011
"5263",4412
"5264",4609
"5265",5302
"5266",4374
"5267",4499
"5268",4176
"5269",5281
"5270",4471
"5271",4121
"5272",4237
"5273",3908
"5274",4978
"5275",4856
"5276",4504
"5277",4441
"5278",4251
"5279",4094
"5280",4225
"5281",4228
"5282",4186
"5283",3955
"5284",4354
"5285",3998
"5286",3962
"5287",3553
"5288",4299
"5289",3447
"5290",4161
"5291",3909
"5292",3496
"5293",3897
"5294",3586
"5295",4124
"5296",4354
"5297",4106
"5298",4282
"5299",4513
"5300",4321
"5301",4257
"5302",4385
"5303",4202
"5304",4503
"5305",4169
"5306",4658
"5307",4004
"5308",4387
"5309",3979
"5310",4161
"5311",4328
"5312",4366
"5313",4150
"5314",4684
"5315",3457
"5316",4450
"5317",3610
"5318",3929
"5319",3819
"5320",3878
"5321",3816
"5322",3265
"5323",3441
"5324",4140
"5325",4441
"5326",4612
"5327",4639
"5328",4817
"5329",4449
"5330",3747
"5331",4767
"5332",4068
"5333",3727
"5334",4247
"5335",4243
"5336",4144
"5337",4921
"5338",4068
"5339",3364
"5340",4254
"5341",4443
"5342",4870
"5343",4544
"5344",4533
"5345",4172
"5346",4392
"5347",4385
"5348",4325
"5349",3894
"5350",4040
"5351",4425
"5352",3656
"5353",4414
"5354",4051
"5355",3794
"5356",3674
"5357",3903
"5358",4059
"5359",3853
"5360",4076
"5361",4483
"5362",4313
"5363",4277
"5364",4095
"5365",3861
"5366",4186
"5367",4228
"5368",4041
"5369",4250
"5370",4176
"5371",4255
"5372",4324
"5373",4733
"5374",4032
"5375",4385
"5376",4521
"5377",4416
"5378",4413
"5379",4055
"5380",4254
"5381",4519
"5382",3343
"5383",3930
"5384",3808
"5385",4508
"5386",5284
"5387",5047
"5388",3859
"5389",4682
"5390",4534
"5391",3719
"5392",4199
"5393",4139
"5394",3771
"5395",3947
"5396",3811
"5397",4343
"5398",4548
"5399",4659
"5400",3038
"5401",4709
"5402",4305
"5403",2781
"5404",4459
"5405",3483
"5406",3791
"5407",4160
"5408",4521
"5409",4530
"5410",4120
"5411",4006
"5412",3770
"5413",3777
"5414",5089
"5415",4328
"5416",3105
"5417",3864
"5418",3226
"5419",2858
"5420",3973
"5421",3205
"5422",4272
"5423",4039
"5424",3903
"5425",3812
"5426",3962
"5427",4340
"5428",4481
"5429",4212
"5430",4529
"5431",4577
"5432",4275
"5433",4139
"5434",4440
"5435",3921
"5436",4369
"5437",4426
"5438",4439
"5439",4523
"5440",3587
"5441",3828
"5442",4010
"5443",4335
"5444",4224
"5445",4296
"5446",4573
"5447",4287
"5448",4159
"5449",3995
"5450",4290
"5451",4045
"5452",4183
"5453",3920
"5454",4210
"5455",4101
"5456",4101
"5457",4296
"5458",4194
"5459",4169
"5460",4144
"5461",4269
"5462",4147
"5463",4393
"5464",3976
"5465",3130
"5466",4218
"5467",4212
"5468",3796
"5469",4356
"5470",4608
"5471",4543
"5472",4294
"5473",3675
"5474",3729
"5475",3887
"5476",3420
"5477",4077
"5478",3854
"5479",4434
"5480",3609
"5481",4367
"5482",3226
"5483",2850
"5484",4521
"5485",4438
"5486",4145
"5487",4072
"5488",4008
"5489",4527
"5490",3989
"5491",3979
"5492",4364
"5493",4761
"5494",4791
"5495",4377
"5496",4428
"5497",4067
"5498",3684
"5499",3725
"5500",4043
"5501",4581
"5502",4335
"5503",4210
"5504",3979
"5505",3392
"5506",3492
"5507",4113
"5508",4466
"5509",4023
"5510",4671
"5511",4464
"5512",3332
"5513",4120
"5514",4166
"5515",4402
"5516",3423
"5517",3276
"5518",3932
"5519",3906
"5520",3907
"5521",3907
"5522",4024
"5523",4300
"5524",3560
"5525",4007
"5526",4036
"5527",4132
"5528",3874
"5529",4316
"5530",4080
"5531",4574
"5532",4229
"5533",4226
"5534",4057
"5535",4310
"5536",4405
"5537",4032
"5538",4422
"5539",4259
"5540",4006
"5541",4194
"5542",4036
"5543",4055
"5544",4305
"5545",4466
"5546",3698
"5547",4252
"5548",4286
"5549",4618
"5550",4305
"5551",4607
"5552",3596
"5553",4202
"5554",3630
"5555",3398
"5556",4205
"5557",4191
"5558",3955
"5559",4380
"5560",4167
"5561",4060
"5562",3664
"5563",4166
"5564",4181
"5565",4109
"5566",3935
"5567",4456
"5568",4474
"5569",4614
"5570",4698
"5571",4357
"5572",3618
"5573",4802
"5574",3526
"5575",4237
"5576",3224
"5577",3298
"5578",4190
"5579",4159
"5580",4425
"5581",4269
"5582",3627
"5583",3441
"5584",4607
"5585",4285
"5586",3974
"5587",4451
"5588",3115
"5589",3679
"5590",4041
"5591",3928
"5592",3071
"5593",4199
"5594",4832
"5595",3815
"5596",4003
"5597",4191
"5598",4028
"5599",3717
"5600",3746
"5601",3603
"5602",4383
"5603",3962
"5604",4009
"5605",4170
"5606",3756
"5607",3677
"5608",3673
"5609",3893
"5610",4030
"5611",3773
"5612",4117
"5613",4240
"5614",4264
"5615",4198
"5616",3849
"5617",4221
"5618",4155
"5619",4146
"5620",4439
"5621",4390
"5622",4369
"5623",4256
"5624",4550
"5625",4256
"5626",4321
"5627",3903
"5628",4719
"5629",4439
"5630",4237
"5631",4173
"5632",4027
"5633",4369
"5634",4010
"5635",4525
"5636",4211
"5637",4490
"5638",4461
"5639",3808
"5640",4308
"5641",4365
"5642",4330
"5643",1533
"5644",4223
"5645",3311
"5646",4757
"5647",3900
"5648",3756
"5649",3944
"5650",4443
"5651",4048
"5652",4525
"5653",3154
"5654",4059
"5655",4614
"5656",4588
"5657",4417
"5658",3601
"5659",4498
"5660",4490
"5661",4203
"5662",4020
"5663",3768
"5664",4201
"5665",3338
"5666",3462
"5667",4119
"5668",4364
"5669",4182
"5670",3430
"5671",4233
"5672",4289
"5673",3864
"5674",4332
"5675",4368
"5676",3895
"5677",4243
"5678",3851
"5679",4425
"5680",3932
"5681",4193
"5682",2943
"5683",4093
"5684",4543
"5685",3763
"5686",4629
"5687",3737
"5688",3889
"5689",4397
"5690",4202
"5691",3912
"5692",4203
"5693",4390
"5694",4397
"5695",4793
"5696",4277
"5697",4431
"5698",4101
"5699",3333
"5700",3895
"5701",3866
"5702",3695
"5703",4031
"5704",4013
"5705",3589
"5706",3539
"5707",2716
"5708",2393
"5709",3619
"5710",3329
"5711",3120
"5712",3285
"5713",3659
"5714",3599
"5715",2935
"5716",3490
"5717",2935
"5718",2726
"5719",3030
"5720",2590
"5721",4041
"5722",3160
"5723",3186
"5724",3754
"5725",3003
"5726",3501
"5727",2670
"5728",3450
"5729",3099
"5730",3119
"5731",2866
"5732",4648
"5733",4569
"5734",4426
"5735",2852
"5736",2968
"5737",4063
"5738",4309
"5739",3822
"5740",3552
"5741",3597
"5742",3430
"5743",2941
"5744",3436
"5745",4073
"5746",4649
"5747",4300
"5748",4167
"5749",3505
"5750",3473
"5751",5100
"5752",5198
"5753",4762
"5754",5377
"5755",3763
"5756",4209
"5757",4776
"5758",4361
"5759",4256
"5760",5006
"5761",4403
"5762",4896
"5763",4993
"5764",4754
"5765",3690
"5766",4764
"5767",4706
"5768",4581
"5769",4274
"5770",4498
"5771",3665
"5772",3180
"5773",3203
"5774",3554
"5775",2638
"5776",4129
"5777",3983
"5778",4541
"5779",4511
"5780",3973
"5781",4895
"5782",4647
"5783",4052
"5784",4493
"5785",3842
"5786",4858
"5787",4867
"5788",4957
"5789",5266
"5790",4203
"5791",4491
"5792",4615
"5793",4486
"5794",3001
"5795",3958
"5796",3349
"5797",4946
"5798",4653
"5799",4823
"5800",4979
"5801",4139
"5802",4226
"5803",3876
"5804",3485
"5805",4655
"5806",4687
"5807",4229
"5808",3812
"5809",3024
"5810",4624
"5811",3572
"5812",2353
"5813",2785
"5814",3324
"5815",4497
"5816",3516
"5817",3402
"5818",4369
"5819",4311
"5820",3605
"5821",4105
"5822",4044
"5823",4168
"5824",4539
"5825",3977
"5826",3737
"5827",4428
"5828",3792
"5829",4171
"5830",3669
"5831",4279
"5832",4049
"5833",4391
"5834",4193
"5835",4384
"5836",4423
"5837",3837
"5838",4229
"5839",4219
"5840",4082
"5841",4317
"5842",4192
"5843",4246
"5844",3865
"5845",4505
"5846",4333
"5847",3972
"5848",3972
"5849",4106
"5850",4349
"5851",3978
"5852",4451
"5853",3874
"5854",4436
"5855",3762
"5856",4479
"5857",4399
"5858",4366
"5859",3954
"5860",4277
"5861",3915
"5862",4220
"5863",4251
"5864",4501
"5865",3930
"5866",3728
"5867",4320
"5868",4166
"5869",4013
"5870",4151
"5871",4043
"5872",4116
"5873",3997
"5874",4452
"5875",4319
"5876",4148
"5877",4086
"5878",3865
"5879",4085
"5880",4288
"5881",4258
"5882",4413
"5883",4332
"5884",4121
"5885",4161
"5886",3875
"5887",4446
"5888",4355
"5889",4070
"5890",4112
"5891",4229
"5892",4544
"5893",3759
"5894",4215
"5895",4822
"5896",865
"5897",3669
"5898",3585
"5899",4828
"5900",3939
"5901",3065
"5902",4232
"5903",3462
"5904",4031
"5905",3966
"5906",4226
"5907",3657
"5908",4239
"5909",4121
"5910",4304
"5911",4225
"5912",3966
"5913",3886
"5914",3845
"5915",4500
"5916",4350
"5917",4032
"5918",3727
"5919",3963
"5920",3987
"5921",4227
"5922",3918
"5923",3458
"5924",3915
"5925",4440
"5926",3793
"5927",4582
"5928",4103
"5929",3844
"5930",4053
"5931",3886
"5932",4343
"5933",4415
"5934",4323
"5935",4443
"5936",4038
"5937",4176
"5938",4270
"5939",3938
"5940",4163
"5941",3884
"5942",4216
"5943",4019
"5944",4226
"5945",4154
"5946",4028
"5947",4213
"5948",4174
"5949",4028
"5950",3857
"5951",4158
"5952",3926
"5953",4433
"5954",4058
"5955",4424
"5956",4521
"5957",4489
"5958",4413
"5959",4163
"5960",4268
"5961",4308
"5962",4310
"5963",4276
"5964",4121
"5965",4458
"5966",5002
"5967",4234
"5968",3611
"5969",4188
"5970",3510
"5971",3962
"5972",3541
"5973",3921
"5974",4390
"5975",3755
"5976",4354
"5977",4201
"5978",3810
"5979",3842
"5980",3903
"5981",3905
"5982",3538
"5983",3741
"5984",4389
"5985",2859
"5986",3906
"5987",4909
"5988",3746
"5989",4352
"5990",4131
"5991",4563
"5992",4173
"5993",4390
"5994",4773
"5995",3800
"5996",4392
"5997",4689
"5998",5055
"5999",4326
"6000",3719
"6001",4115
"6002",4467
"6003",4374
"6004",4203
"6005",4419
"6006",3962
"6007",3983
"6008",4325
"6009",4304
"6010",4246
"6011",4312
"6012",3866
"6013",3894
"6014",4215
"6015",4292
"6016",4077
"6017",4395
"6018",4461
"6019",4605
"6020",4399
"6021",4312
"6022",4205
"6023",4965
"6024",4305
"6025",4100
"6026",4517
"6027",4341
"6028",4478
"6029",4386
"6030",4610
"6031",4092
"6032",4581
"6033",4300
"6034",4206
"6035",4730
"6036",4717
"6037",4682
"6038",4083
"6039",4987
"6040",4986
"6041",3875
"6042",4184
"6043",4022
"6044",3778
"6045",2853
"6046",4524
"6047",4494
"6048",4412
"6049",3712
"6050",3968
"6051",4908
"6052",4484
"6053",3598
"6054",3861
"6055",4106
"6056",3661
"6057",3686
"6058",3633
"6059",3972
"6060",3691
"6061",4119
"6062",4324
"6063",3860
"6064",4048
"6065",3551
"6066",3974
"6067",3393
"6068",4428
"6069",4631
"6070",4317
"6071",4209
"6072",3480
"6073",4112
"6074",4113
"6075",3793
"6076",4636
"6077",4241
"6078",4242
"6079",3684
"6080",3885
"6081",4117
"6082",4269
"6083",4322
"6084",4346
"6085",4423
"6086",4454
"6087",4330
"6088",4339
"6089",4230
"6090",4481
"6091",4472
"6092",4322
"6093",4285
"6094",4474
"6095",4449
"6096",4600
"6097",4403
"6098",4205
"6099",4367
"6100",4274
"6101",4470
"6102",3990
"6103",4909
"6104",3294
"6105",3948
"6106",4778
"6107",4200
"6108",4589
"6109",4745
"6110",2727
"6111",4200
"6112",3910
"6113",3743
"6114",4407
"6115",3804
"6116",4148
"6117",3953
"6118",4373
"6119",4088
"6120",4393
"6121",4353
"6122",4206
"6123",3628
"6124",3770
"6125",3963
"6126",4425
"6127",4227
"6128",4206
"6129",4226
"6130",4271
