"","NDVI2015"
"4119",7422
"4120",7503
"4121",8286
"4122",7265
"4123",7990
"4124",8503
"4125",6930
"4126",7194
"4127",7519
"4128",7717
"4129",8472
"4130",8120
"4131",8418
"4132",7876
"4133",7585
"4134",7614
"4135",3288
"4136",5811
"4137",7682
"4138",6726
"4139",6710
"4140",5470
"4141",6095
"4142",6786
"4143",7390
"4144",7421
"4145",7378
"4146",7656
"4147",7734
"4148",7824
"4149",8257
"4150",7229
"4151",7557
"4152",7606
"4153",7160
"4154",7627
"4155",7708
"4156",7566
"4157",7566
"4158",7566
"4159",7566
"4160",7296
"4161",6927
"4162",6973
"4163",6592
"4164",7762
"4165",7423
"4166",5967
"4167",6756
"4168",6665
"4169",7517
"4170",7366
"4171",7763
"4172",8140
"4173",8207
"4174",7639
"4175",7782
"4176",7731
"4177",7811
"4178",8016
"4179",8014
"4180",8605
"4181",7937
"4182",7857
"4183",7842
"4184",7704
"4185",6733
"4186",7805
"4187",6735
"4188",8474
"4189",7671
"4190",7663
"4191",7638
"4192",6716
"4193",7631
"4194",7093
"4195",7952
"4196",7838
"4197",7787
"4198",7801
"4199",8097
"4200",7723
"4201",8022
"4202",8333
"4203",8184
"4204",8367
"4205",7687
"4206",7084
"4207",8154
"4208",7460
"4209",7580
"4210",7698
"4211",7287
"4212",7228
"4213",6775
"4214",7228
"4215",7500
"4216",7587
"4217",6763
"4218",5333
"4219",7150
"4220",6959
"4221",7048
"4222",7672
"4223",7570
"4224",7973
"4225",7467
"4226",7845
"4227",7775
"4228",7533
"4229",7155
"4230",7899
"4231",8037
"4232",8337
"4233",6791
"4234",8266
"4235",7301
"4236",5736
"4237",6867
"4238",7230
"4239",7283
"4240",7672
"4241",7514
"4242",7801
"4243",8147
"4244",7258
"4245",7172
"4246",7324
"4247",7793
"4248",7747
"4249",7808
"4250",7507
"4251",7662
"4252",7220
"4253",7808
"4254",7222
"4255",7482
"4256",8016
"4257",7193
"4258",8330
"4259",6509
"4260",8150
"4261",8005
"4262",7571
"4263",7619
"4264",6727
"4265",8263
"4266",8210
"4267",4219
"4268",7228
"4269",7746
"4270",7215
"4271",5255
"4272",7355
"4273",7175
"4274",7981
"4275",6535
"4276",5836
"4277",8011
"4278",7307
"4279",6920
"4280",8263
"4281",7881
"4282",8146
"4283",6449
"4284",6382
"4285",8246
"4286",8325
"4287",7918
"4288",8121
"4289",7754
"4290",7762
"4291",4760
"4292",6362
"4293",7569
"4294",8025
"4295",5997
"4296",7130
"4297",5034
"4298",7878
"4299",8046
"4300",7774
"4301",7455
"4302",7145
"4303",7292
"4304",7271
"4305",7286
"4306",7252
"4307",7101
"4308",8342
"4309",6861
"4310",8206
"4311",7330
"4312",7466
"4313",7631
"4314",8063
"4315",7374
"4316",7941
"4317",8086
"4318",7581
"4319",7622
"4320",7283
"4321",7202
"4322",7737
"4323",6199
"4324",7659
"4325",7002
"4326",7458
"4327",7527
"4328",6979
"4329",7091
"4330",7716
"4331",7915
"4332",8338
"4333",7245
"4334",7676
"4335",7548
"4336",7487
"4337",8469
"4338",6790
"4339",7868
"4340",7401
"4341",7657
"4342",7977
"4343",6720
"4344",6818
"4345",7266
"4346",7772
"4347",7788
"4348",7103
"4349",7584
"4350",6889
"4351",7586
"4352",7154
"4353",6862
"4354",6316
"4355",7266
"4356",8028
"4357",7542
"4358",7622
"4359",7514
"4360",7167
"4361",7312
"4362",5907
"4363",7720
"4364",7823
"4365",7053
"4366",6808
"4367",7183
"4368",7526
"4369",7179
"4370",7211
"4371",7779
"4372",7134
"4373",5580
"4374",6859
"4375",7219
"4376",6266
"4377",7339
"4378",7535
"4379",7804
"4380",6984
"4381",6841
"4382",6736
"4383",7205
"4384",7210
"4385",8046
"4386",6466
"4387",7598
"4388",8171
"4389",7471
"4390",6821
"4391",7666
"4392",7196
"4393",7278
"4394",7648
"4395",6597
"4396",7621
"4397",7403
"4398",7096
"4399",7982
"4400",7145
"4401",7576
"4402",6967
"4403",6849
"4404",5935
"4405",7373
"4406",8091
"4407",7618
"4408",7997
"4409",4800
"4410",6927
"4411",6657
"4412",6800
"4413",7249
"4414",7561
"4415",7894
"4416",7600
"4417",4974
"4418",6098
"4419",6749
"4420",4817
"4421",7930
"4422",7868
"4423",8102
"4424",7384
"4425",3588
"4426",7377
"4427",7325
"4428",7629
"4429",7149
"4430",8065
"4431",7398
"4432",6180
"4433",7442
"4434",7731
"4435",7970
"4436",7366
"4437",7365
"4438",8212
"4439",7346
"4440",7267
"4441",7774
"4442",7198
"4443",7755
"4444",7314
"4445",7563
"4446",6934
"4447",8002
"4448",7849
"4449",8060
"4450",7373
"4451",5685
"4452",8162
"4453",8007
"4454",7811
"4455",5913
"4456",5361
"4457",7829
"4458",8098
"4459",3849
"4460",8078
"4461",7639
"4462",3701
"4463",7843
"4464",7281
"4465",8355
"4466",8221
"4467",8257
"4468",7261
"4469",7529
"4470",7587
"4471",7521
"4472",7694
"4473",7852
"4474",7592
"4475",8050
"4476",7519
"4477",7352
"4478",7451
"4479",7618
"4480",7689
"4481",7618
"4482",8214
"4483",7900
"4484",7645
"4485",8035
"4486",6942
"4487",7653
"4488",7270
"4489",7148
"4490",4602
"4491",7338
"4492",6095
"4493",7221
"4494",7308
"4495",7462
"4496",7857
"4497",7905
"4498",7863
"4499",7998
"4500",7870
"4501",7560
"4502",8068
"4503",7425
"4504",7892
"4505",8189
"4506",8100
"4507",8638
"4508",6904
"4509",7618
"4510",7630
"4511",7770
"4512",7677
"4513",7295
"4514",7974
"4515",7547
"4516",7759
"4517",7866
"4518",7935
"4519",7658
"4520",7812
"4521",7832
"4522",7468
"4523",8024
"4524",8451
"4525",7584
"4526",8414
"4527",8237
"4528",7032
"4529",7896
"4530",7916
"4531",6046
"4532",5145
"4533",7654
"4534",7900
"4535",7786
"4536",8151
"4537",8304
"4538",8015
"4539",8122
"4540",8077
"4541",7604
"4542",7455
"4543",7705
"4544",7808
"4545",8181
"4546",7875
"4547",7751
"4548",7799
"4549",7537
"4550",7133
"4551",7462
"4552",7434
"4553",6797
"4554",8007
"4555",8056
"4556",7985
"4557",7102
"4558",8257
"4559",8011
"4560",7956
"4561",8037
"4562",7579
"4563",7654
"4564",8000
"4565",8169
"4566",7957
"4567",7294
"4568",7651
"4569",7200
"4570",7618
"4571",7238
"4572",7383
"4573",7430
"4574",7848
"4575",7918
"4576",8044
"4577",7938
"4578",7891
"4579",7597
"4580",7726
"4581",7607
"4582",5367
"4583",5150
"4584",7524
"4585",6168
"4586",7572
"4587",7875
"4588",7968
"4589",7934
"4590",7375
"4591",7549
"4592",8100
"4593",8191
"4594",8075
"4595",7146
"4596",8311
"4597",7253
"4598",7606
"4599",8238
"4600",7716
"4601",7732
"4602",7933
"4603",8136
"4604",7836
"4605",8090
"4606",7960
"4607",7527
"4608",7718
"4609",8002
"4610",8114
"4611",7641
"4612",8223
"4613",7769
"4614",7813
"4615",5011
"4616",4242
"4617",7898
"4618",8478
"4619",7545
"4620",8099
"4621",7686
"4622",7913
"4623",7972
"4624",7876
"4625",8153
"4626",8067
"4627",7960
"4628",8136
"4629",7954
"4630",8059
"4631",8012
"4632",7155
"4633",7579
"4634",8089
"4635",7751
"4636",8080
"4637",7620
"4638",8243
"4639",7536
"4640",7915
"4641",7029
"4642",7291
"4643",8431
"4644",7860
"4645",7691
"4646",7990
"4647",7906
"4648",8100
"4649",8111
"4650",8007
"4651",7789
"4652",7844
"4653",7953
"4654",7708
"4655",8227
"4656",7521
"4657",7574
"4658",8016
"4659",8048
"4660",7515
"4661",7418
"4662",7973
"4663",7495
"4664",7973
"4665",8309
"4666",7999
"4667",7495
"4668",8016
"4669",8058
"4670",7662
"4671",7979
"4672",7923
"4673",7948
"4674",8258
"4675",8060
"4676",8013
"4677",8082
"4678",7950
"4679",8116
"4680",7692
"4681",7762
"4682",7521
"4683",8119
"4684",8262
"4685",7949
"4686",8141
"4687",7968
"4688",7990
"4689",7931
"4690",7387
"4691",7854
"4692",7929
"4693",8028
"4694",7949
"4695",8144
"4696",7801
"4697",7376
"4698",8232
"4699",8224
"4700",7656
"4701",7806
"4702",8159
"4703",8002
"4704",7996
"4705",7835
"4706",8112
"4707",7848
"4708",8095
"4709",8017
"4710",7909
"4711",7824
"4712",7405
"4713",7934
"4714",8128
"4715",7956
"4716",8105
"4717",8250
"4718",8172
"4719",8189
"4720",7782
"4721",8355
"4722",7855
"4723",7487
"4724",7682
"4725",7917
"4726",8032
"4727",7866
"4728",8163
"4729",8003
"4730",8143
"4731",7970
"4732",8005
"4733",7950
"4734",8071
"4735",8014
"4736",7701
"4737",7476
"4738",7643
"4739",8556
"4740",8009
"4741",8021
"4742",7960
"4743",8052
"4744",8030
"4745",8196
"4746",8130
"4747",8194
"4748",8327
"4749",8404
"4750",8181
"4751",8246
"4752",8109
"4753",7985
"4754",8044
"4755",8118
"4756",8016
"4757",7980
"4758",8014
"4759",7832
"4760",8600
"4761",8683
"4762",8294
"4763",8260
"4764",7083
"4765",7825
"4766",7582
"4767",6048
"4768",4001
"4769",7929
"4770",7845
"4771",7993
"4772",8333
"4773",8056
"4774",7744
"4775",7972
"4776",7968
"4777",7923
"4778",8026
"4779",8120
"4780",8189
"4781",8216
"4782",8055
"4783",8443
"4784",8539
"4785",8522
"4786",8125
"4787",8066
"4788",7484
"4789",7692
"4790",7227
"4791",7307
"4792",7750
"4793",7917
"4794",7982
"4795",7940
"4796",7923
"4797",8135
"4798",8076
"4799",7901
"4800",7797
"4801",8201
"4802",7953
"4803",7999
"4804",8098
"4805",8057
"4806",8255
"4807",8219
"4808",8308
"4809",8062
"4810",8345
"4811",7650
"4812",7871
"4813",8040
"4814",8064
"4815",8426
"4816",7928
"4817",8072
"4818",8070
"4819",7910
"4820",8230
"4821",8194
"4822",8199
"4823",8087
"4824",8182
"4825",8071
"4826",7463
"4827",8561
"4828",7797
"4829",8078
"4830",7777
"4831",8015
"4832",7834
"4833",7591
"4834",8057
"4835",7144
"4836",8120
"4837",7988
"4838",7881
"4839",8018
"4840",8410
"4841",8110
"4842",7986
"4843",7894
"4844",7859
"4845",7875
"4846",7928
"4847",7878
"4848",7786
"4849",7829
"4850",7613
"4851",7858
"4852",7929
"4853",7958
"4854",8032
"4855",8058
"4856",7712
"4857",7505
"4858",7814
"4859",7406
"4860",7868
"4861",8185
"4862",7966
"4863",8240
"4864",8358
"4865",8219
"4866",8066
"4867",7975
"4868",8215
"4869",7764
"4870",7800
"4871",8090
"4872",7969
"4873",7663
"4874",7732
"4875",7968
"4876",7971
"4877",7828
"4878",7788
"4879",8068
"4880",8095
"4881",8161
"4882",8216
"4883",8229
"4884",8050
"4885",7993
"4886",7813
"4887",7515
"4888",8102
"4889",8195
"4890",8118
"4891",8086
"4892",8158
"4893",7869
"4894",7871
"4895",7879
"4896",8449
"4897",8245
"4898",8324
"4899",8295
"4900",8076
"4901",7399
"4902",7442
"4903",7829
"4904",8016
"4905",7510
"4906",5658
"4907",7673
"4908",8357
"4909",7852
"4910",8103
"4911",8110
"4912",8222
"4913",8168
"4914",8137
"4915",8248
"4916",8391
"4917",8341
"4918",8042
"4919",8107
"4920",7979
"4921",7998
"4922",7928
"4923",8086
"4924",7919
"4925",7898
"4926",7864
"4927",7296
"4928",7922
"4929",7174
"4930",7904
"4931",7900
"4932",8000
"4933",8174
"4934",7928
"4935",7782
"4936",8006
"4937",8341
"4938",8283
"4939",7971
"4940",8267
"4941",7857
"4942",7856
"4943",8017
"4944",8101
"4945",7997
"4946",7942
"4947",7467
"4948",7822
"4949",7524
"4950",6894
"4951",8113
"4952",6451
"4953",7688
"4954",8108
"4955",8063
"4956",8068
"4957",7913
"4958",7961
"4959",8030
"4960",7851
"4961",7912
"4962",8101
"4963",8353
"4964",7323
"4965",7449
"4966",7788
"4967",7354
"4968",7938
"4969",7581
"4970",8214
"4971",7580
"4972",6177
"4973",6994
"4974",7235
"4975",8013
"4976",8088
"4977",7956
"4978",8122
"4979",8195
"4980",7989
"4981",8204
"4982",7918
"4983",7803
"4984",7380
"4985",8242
"4986",7691
"4987",8164
"4988",6337
"4989",6540
"4990",6709
"4991",6751
"4992",8012
"4993",8243
"4994",8072
"4995",8038
"4996",8111
"4997",8019
"4998",8170
"4999",8094
"5000",8026
"5001",7888
"5002",7120
"5003",8189
"5004",8399
"5005",8609
"5006",8223
"5007",7595
"5008",5296
"5009",7493
"5010",8073
"5011",8191
"5012",8341
"5013",7943
"5014",8215
"5015",8068
"5016",8332
"5017",7993
"5018",7787
"5019",8079
"5020",8017
"5021",8164
"5022",6766
"5023",8099
"5024",8310
"5025",5661
"5026",5945
"5027",7971
"5028",8230
"5029",8103
"5030",8135
"5031",8085
"5032",8093
"5033",8191
"5034",8148
"5035",8063
"5036",7908
"5037",8148
"5038",8186
"5039",8292
"5040",6672
"5041",8018
"5042",7783
"5043",6150
"5044",6774
"5045",7891
"5046",7798
"5047",8038
"5048",7942
"5049",4561
"5050",8109
"5051",8157
"5052",8130
"5053",8261
"5054",6988
"5055",7802
"5056",7730
"5057",7351
"5058",7463
"5059",7685
"5060",8230
"5061",7875
"5062",7960
"5063",7805
"5064",8069
"5065",8039
"5066",8137
"5067",7849
"5068",8286
"5069",8224
"5070",7675
"5071",7740
"5072",8306
"5073",8147
"5074",7871
"5075",7889
"5076",8164
"5077",8052
"5078",8256
"5079",7874
"5080",8222
"5081",8135
"5082",8077
"5083",8031
"5084",8261
"5085",4768
"5086",7470
"5087",8239
"5088",8183
"5089",8361
"5090",8004
"5091",7608
"5092",7873
"5093",8175
"5094",8234
"5095",8237
"5096",8183
"5097",6782
"5098",8142
"5099",7910
"5100",8172
"5101",7964
"5102",8165
"5103",8199
"5104",8175
"5105",7925
"5106",8156
"5107",8209
"5108",8246
"5109",8178
"5110",7934
"5111",8131
"5112",8187
"5113",8024
"5114",7911
"5115",8214
"5116",7006
"5117",8125
"5118",7943
"5119",8044
"5120",8217
"5121",7943
"5122",8048
"5123",NA
"5124",NA
"5125",NA
"5126",NA
"5127",5445
"5128",6528
"5129",6864
"5130",6070
"5131",5395
"5132",5476
"5133",5986
"5134",6744
"5135",6942
"5136",5625
"5137",6560
"5138",6689
"5139",6936
"5140",7882
"5141",7696
"5142",7530
"5143",7783
"5144",6993
"5145",7923
"5146",5353
"5147",6977
"5148",6779
"5149",7110
"5150",6887
"5151",7256
"5152",6251
"5153",5925
"5154",7067
"5155",5871
"5156",5877
"5157",7898
"5158",6883
"5159",6693
"5160",6678
"5161",7723
"5162",7312
"5163",7991
"5164",6500
"5165",5159
"5166",6977
"5167",6397
"5168",6402
"5169",5361
"5170",7348
"5171",6767
"5172",7027
"5173",6299
"5174",5701
"5175",5413
"5176",7364
"5177",7202
"5178",8080
"5179",7730
"5180",6892
"5181",6282
"5182",7389
"5183",8036
"5184",7441
"5185",6948
"5186",6697
"5187",7835
"5188",6650
"5189",6789
"5190",6721
"5191",6200
"5192",7835
"5193",6850
"5194",6712
"5195",6324
"5196",6595
"5197",7067
"5198",7253
"5199",7047
"5200",6509
"5201",6338
"5202",7885
"5203",7154
"5204",6345
"5205",6714
"5206",6390
"5207",7801
"5208",6411
"5209",7299
"5210",7502
"5211",7125
"5212",7077
"5213",5884
"5214",7059
"5215",6825
"5216",7093
"5217",6490
"5218",4954
"5219",7244
"5220",7232
"5221",6889
"5222",7266
"5223",7324
"5224",7866
"5225",7382
"5226",7293
"5227",6789
"5228",6245
"5229",6618
"5230",7116
"5231",6395
"5232",5850
"5233",7744
"5234",7339
"5235",7498
"5236",7198
"5237",6840
"5238",6240
"5239",6427
"5240",7173
"5241",6097
"5242",6720
"5243",6107
"5244",8012
"5245",7121
"5246",6350
"5247",7169
"5248",7074
"5249",7807
"5250",6449
"5251",6802
"5252",7766
"5253",6648
"5254",6601
"5255",7254
"5256",7413
"5257",7109
"5258",6473
"5259",6758
"5260",6239
"5261",7079
"5262",6932
"5263",8080
"5264",7883
"5265",7788
"5266",7235
"5267",7443
"5268",7260
"5269",5904
"5270",6730
"5271",6532
"5272",6941
"5273",6823
"5274",7668
"5275",7689
"5276",7183
"5277",6295
"5278",7627
"5279",6756
"5280",5510
"5281",5583
"5282",7090
"5283",7234
"5284",7392
"5285",7212
"5286",5959
"5287",5799
"5288",5778
"5289",5471
"5290",6851
"5291",7111
"5292",7430
"5293",6287
"5294",5389
"5295",6564
"5296",7212
"5297",7193
"5298",7153
"5299",6513
"5300",6517
"5301",6423
"5302",7047
"5303",6746
"5304",7118
"5305",7304
"5306",7088
"5307",7967
"5308",6594
"5309",7612
"5310",7092
"5311",7435
"5312",7579
"5313",7949
"5314",6720
"5315",6348
"5316",6936
"5317",7234
"5318",7066
"5319",6731
"5320",6149
"5321",7181
"5322",5188
"5323",7530
"5324",6316
"5325",6295
"5326",7251
"5327",6853
"5328",7294
"5329",7380
"5330",7728
"5331",7496
"5332",7743
"5333",7415
"5334",7855
"5335",7594
"5336",7845
"5337",7685
"5338",7845
"5339",6779
"5340",7253
"5341",7218
"5342",7621
"5343",7674
"5344",7942
"5345",6613
"5346",7287
"5347",6347
"5348",5798
"5349",6231
"5350",6970
"5351",6413
"5352",6560
"5353",6664
"5354",6773
"5355",6692
"5356",6066
"5357",6018
"5358",6771
"5359",6898
"5360",6908
"5361",7820
"5362",6602
"5363",7611
"5364",6861
"5365",6283
"5366",6615
"5367",6272
"5368",6211
"5369",6832
"5370",7274
"5371",6768
"5372",6616
"5373",7223
"5374",6716
"5375",6540
"5376",6636
"5377",8059
"5378",8057
"5379",7103
"5380",7512
"5381",7548
"5382",5965
"5383",6862
"5384",6538
"5385",5766
"5386",7354
"5387",7565
"5388",6347
"5389",7375
"5390",6652
"5391",7448
"5392",6744
"5393",7555
"5394",7911
"5395",7709
"5396",6590
"5397",6303
"5398",7968
"5399",6783
"5400",6219
"5401",7503
"5402",5538
"5403",4957
"5404",8092
"5405",7218
"5406",8000
"5407",7241
"5408",7351
"5409",6330
"5410",7794
"5411",6644
"5412",7945
"5413",7311
"5414",7598
"5415",6394
"5416",6114
"5417",6267
"5418",5933
"5419",6797
"5420",7845
"5421",7451
"5422",7601
"5423",6632
"5424",6942
"5425",7220
"5426",7580
"5427",7903
"5428",7352
"5429",7879
"5430",7009
"5431",8033
"5432",7884
"5433",6232
"5434",6493
"5435",6322
"5436",6748
"5437",7727
"5438",7609
"5439",7477
"5440",6397
"5441",7659
"5442",6160
"5443",8171
"5444",6870
"5445",7125
"5446",6972
"5447",7193
"5448",8117
"5449",6242
"5450",6860
"5451",6247
"5452",6871
"5453",7446
"5454",7406
"5455",7261
"5456",7408
"5457",7691
"5458",6611
"5459",6704
"5460",6205
"5461",8022
"5462",7447
"5463",6958
"5464",7234
"5465",6248
"5466",6542
"5467",6794
"5468",6190
"5469",5113
"5470",6482
"5471",6163
"5472",7449
"5473",7355
"5474",6788
"5475",6952
"5476",6987
"5477",7726
"5478",6033
"5479",6520
"5480",6528
"5481",6627
"5482",5933
"5483",4988
"5484",7351
"5485",6278
"5486",7408
"5487",7753
"5488",7521
"5489",7270
"5490",6995
"5491",6896
"5492",5981
"5493",6937
"5494",6980
"5495",7103
"5496",6796
"5497",6140
"5498",7427
"5499",8032
"5500",7606
"5501",7668
"5502",7052
"5503",5976
"5504",7749
"5505",5654
"5506",6676
"5507",6787
"5508",6717
"5509",7873
"5510",7231
"5511",7486
"5512",6388
"5513",6727
"5514",7824
"5515",7608
"5516",7377
"5517",7671
"5518",6471
"5519",6600
"5520",6847
"5521",7813
"5522",7700
"5523",7229
"5524",7135
"5525",7677
"5526",6919
"5527",8189
"5528",7230
"5529",7637
"5530",7068
"5531",7697
"5532",6754
"5533",7578
"5534",7743
"5535",6986
"5536",7150
"5537",7348
"5538",6658
"5539",7136
"5540",7010
"5541",7392
"5542",7780
"5543",7489
"5544",8007
"5545",6915
"5546",6388
"5547",7413
"5548",7925
"5549",7955
"5550",6717
"5551",6775
"5552",5947
"5553",6810
"5554",6041
"5555",5654
"5556",7567
"5557",7094
"5558",7361
"5559",7960
"5560",6796
"5561",7827
"5562",7133
"5563",5411
"5564",6648
"5565",5785
"5566",6718
"5567",7422
"5568",7186
"5569",7886
"5570",7847
"5571",7089
"5572",6488
"5573",7470
"5574",5925
"5575",8033
"5576",7175
"5577",7361
"5578",7695
"5579",6779
"5580",5371
"5581",6820
"5582",7313
"5583",5926
"5584",7530
"5585",7098
"5586",6280
"5587",7392
"5588",6679
"5589",7569
"5590",7026
"5591",7451
"5592",6069
"5593",7290
"5594",7324
"5595",6465
"5596",7676
"5597",6050
"5598",7851
"5599",7142
"5600",7495
"5601",7296
"5602",7455
"5603",6929
"5604",7035
"5605",6071
"5606",7151
"5607",7334
"5608",7208
"5609",7478
"5610",6657
"5611",5977
"5612",7044
"5613",7004
"5614",6526
"5615",7368
"5616",6520
"5617",6526
"5618",6845
"5619",7254
"5620",7234
"5621",7823
"5622",6686
"5623",7338
"5624",7175
"5625",6436
"5626",6788
"5627",7203
"5628",7095
"5629",6696
"5630",8127
"5631",7070
"5632",6969
"5633",8067
"5634",7492
"5635",7216
"5636",7281
"5637",7375
"5638",7580
"5639",6338
"5640",6945
"5641",5682
"5642",6370
"5643",4833
"5644",6740
"5645",6461
"5646",8085
"5647",6588
"5648",6288
"5649",6703
"5650",6948
"5651",7200
"5652",7736
"5653",6220
"5654",7741
"5655",7285
"5656",7126
"5657",6828
"5658",6924
"5659",6769
"5660",6934
"5661",7709
"5662",7430
"5663",4997
"5664",6374
"5665",5771
"5666",6961
"5667",6729
"5668",6262
"5669",5418
"5670",6827
"5671",7037
"5672",6528
"5673",6973
"5674",6578
"5675",6942
"5676",6052
"5677",5407
"5678",5900
"5679",7240
"5680",7201
"5681",5628
"5682",6534
"5683",6625
"5684",8113
"5685",7087
"5686",7584
"5687",6909
"5688",7366
"5689",7990
"5690",7067
"5691",6640
"5692",7709
"5693",5799
"5694",6517
"5695",7167
"5696",7672
"5697",7220
"5698",6939
"5699",7714
"5700",7391
"5701",6772
"5702",6698
"5703",6761
"5704",6092
"5705",5305
"5706",6919
"5707",6160
"5708",5602
"5709",5962
"5710",6181
"5711",4830
"5712",6153
"5713",5066
"5714",5379
"5715",4867
"5716",4807
"5717",4867
"5718",5068
"5719",5120
"5720",3465
"5721",6345
"5722",4908
"5723",5268
"5724",5997
"5725",4872
"5726",6167
"5727",4156
"5728",5152
"5729",5417
"5730",5273
"5731",5911
"5732",6427
"5733",6023
"5734",6444
"5735",5047
"5736",5031
"5737",5618
"5738",5333
"5739",4639
"5740",5867
"5741",6198
"5742",5906
"5743",4613
"5744",7486
"5745",5777
"5746",7203
"5747",7510
"5748",5731
"5749",5131
"5750",5697
"5751",8184
"5752",8234
"5753",8276
"5754",8199
"5755",6335
"5756",5543
"5757",7171
"5758",7481
"5759",7609
"5760",5820
"5761",7212
"5762",6190
"5763",8121
"5764",7319
"5765",3965
"5766",6551
"5767",7339
"5768",8502
"5769",7059
"5770",7633
"5771",5397
"5772",4851
"5773",4906
"5774",4488
"5775",3931
"5776",7500
"5777",6951
"5778",7663
"5779",7169
"5780",6821
"5781",7136
"5782",5447
"5783",5802
"5784",6941
"5785",5387
"5786",6868
"5787",7097
"5788",7325
"5789",6322
"5790",6343
"5791",6970
"5792",7534
"5793",6998
"5794",4695
"5795",6733
"5796",6762
"5797",6981
"5798",7309
"5799",7837
"5800",7081
"5801",6758
"5802",7231
"5803",6150
"5804",7352
"5805",7317
"5806",7415
"5807",7835
"5808",7220
"5809",6765
"5810",8113
"5811",7400
"5812",5761
"5813",7136
"5814",6883
"5815",7956
"5816",7132
"5817",7211
"5818",6907
"5819",6839
"5820",6365
"5821",7174
"5822",6815
"5823",7510
"5824",7656
"5825",7879
"5826",4700
"5827",7263
"5828",7019
"5829",7140
"5830",5683
"5831",7933
"5832",6919
"5833",6525
"5834",7514
"5835",6916
"5836",7341
"5837",6986
"5838",6384
"5839",7488
"5840",7188
"5841",7195
"5842",6568
"5843",7623
"5844",7373
"5845",7052
"5846",6504
"5847",7974
"5848",6787
"5849",6776
"5850",7185
"5851",6329
"5852",7944
"5853",6804
"5854",6950
"5855",7743
"5856",7766
"5857",8055
"5858",6889
"5859",6916
"5860",7662
"5861",7552
"5862",6836
"5863",7237
"5864",7378
"5865",7446
"5866",7432
"5867",7298
"5868",7102
"5869",7014
"5870",7505
"5871",8246
"5872",7785
"5873",7216
"5874",7448
"5875",7102
"5876",7785
"5877",7483
"5878",6065
"5879",6680
"5880",6895
"5881",6423
"5882",6776
"5883",7474
"5884",7354
"5885",6579
"5886",7123
"5887",7263
"5888",7389
"5889",7964
"5890",7962
"5891",8068
"5892",7434
"5893",7324
"5894",7652
"5895",6438
"5896",2779
"5897",5684
"5898",5972
"5899",5958
"5900",6257
"5901",5141
"5902",7345
"5903",7914
"5904",7945
"5905",6626
"5906",7528
"5907",7111
"5908",6871
"5909",7645
"5910",6699
"5911",7130
"5912",6626
"5913",6691
"5914",7263
"5915",7628
"5916",7793
"5917",7351
"5918",7381
"5919",7276
"5920",6361
"5921",7771
"5922",6138
"5923",5371
"5924",6816
"5925",7796
"5926",6487
"5927",6344
"5928",7921
"5929",7580
"5930",7037
"5931",6576
"5932",6499
"5933",6675
"5934",6762
"5935",7424
"5936",6824
"5937",6704
"5938",6973
"5939",7208
"5940",7993
"5941",7206
"5942",7308
"5943",7427
"5944",7559
"5945",7661
"5946",7704
"5947",7649
"5948",7956
"5949",7909
"5950",8009
"5951",7177
"5952",7972
"5953",7157
"5954",7312
"5955",6432
"5956",7538
"5957",6880
"5958",6657
"5959",7533
"5960",7319
"5961",7883
"5962",7074
"5963",7785
"5964",7317
"5965",6982
"5966",7137
"5967",7160
"5968",6671
"5969",6026
"5970",6707
"5971",6605
"5972",5840
"5973",6274
"5974",6316
"5975",6720
"5976",7457
"5977",7722
"5978",7386
"5979",6883
"5980",7551
"5981",6578
"5982",6242
"5983",6188
"5984",7524
"5985",5801
"5986",7091
"5987",7951
"5988",7198
"5989",5028
"5990",6229
"5991",6580
"5992",7258
"5993",6316
"5994",7924
"5995",5485
"5996",6879
"5997",7507
"5998",7514
"5999",6298
"6000",7887
"6001",7339
"6002",6601
"6003",6996
"6004",6676
"6005",6655
"6006",6544
"6007",6840
"6008",6395
"6009",6173
"6010",6497
"6011",6883
"6012",6837
"6013",7073
"6014",8037
"6015",7794
"6016",7821
"6017",7996
"6018",7465
"6019",7969
"6020",7836
"6021",7105
"6022",7773
"6023",8284
"6024",7917
"6025",8084
"6026",7573
"6027",7569
"6028",7568
"6029",6854
"6030",8080
"6031",7386
"6032",7348
"6033",7673
"6034",6135
"6035",7442
"6036",7244
"6037",7978
"6038",6685
"6039",7602
"6040",7381
"6041",6661
"6042",6532
"6043",7779
"6044",4707
"6045",3915
"6046",5894
"6047",7904
"6048",6929
"6049",6932
"6050",7888
"6051",7965
"6052",7599
"6053",6488
"6054",7498
"6055",7874
"6056",7265
"6057",6011
"6058",6907
"6059",7436
"6060",7213
"6061",6837
"6062",5940
"6063",6514
"6064",6400
"6065",5752
"6066",6033
"6067",7918
"6068",6861
"6069",6156
"6070",6216
"6071",7303
"6072",7421
"6073",6532
"6074",6729
"6075",7240
"6076",7710
"6077",6282
"6078",6743
"6079",7137
"6080",6591
"6081",6446
"6082",7347
"6083",7898
"6084",7280
"6085",7813
"6086",7801
"6087",7747
"6088",7795
"6089",7484
"6090",8132
"6091",7355
"6092",7266
"6093",7122
"6094",7140
"6095",7017
"6096",6511
"6097",7268
"6098",6755
"6099",8023
"6100",6990
"6101",7400
"6102",7015
"6103",7721
"6104",5681
"6105",7898
"6106",6727
"6107",6362
"6108",7049
"6109",6763
"6110",3934
"6111",7639
"6112",7355
"6113",6785
"6114",6337
"6115",7070
"6116",6246
